"CountryCode","Period","ProductCode","TradeValue","Quantity","QuantityUnit","ProductDescription"
"ABW",2013,"UNCTAD-SoP1",105164.572,NA,"N.Q.","Raw materials"
"ABW",2013,"UNCTAD-SoP2",102744.753,NA,"N.Q.","Intermediate goods"
"ABW",2013,"UNCTAD-SoP3",889456.287,NA,"N.Q.","Consumer goods"
"ABW",2013,"UNCTAD-SoP4",175187.184,NA,"N.Q.","Capital goods"
"ABW",2014,"UNCTAD-SoP1",110240.468,NA,"N.Q.","Raw materials"
"ABW",2014,"UNCTAD-SoP2",103466.742,NA,"N.Q.","Intermediate goods"
"ABW",2014,"UNCTAD-SoP3",844383.488,NA,"N.Q.","Consumer goods"
"ABW",2014,"UNCTAD-SoP4",192095.003,NA,"N.Q.","Capital goods"
"AFG",2013,"UNCTAD-SoP1",1452547.655,2857876610,"Kg","Raw materials"
"AFG",2013,"UNCTAD-SoP2",939663.068,NA,"N.Q.","Intermediate goods"
"AFG",2013,"UNCTAD-SoP3",304402.651,3001245,"Item","Consumer goods"
"AFG",2014,"UNCTAD-SoP1",1488624.239,937930498,"Kg","Raw materials"
"AFG",2014,"UNCTAD-SoP2",1023630.434,NA,"N.Q.","Intermediate goods"
"AFG",2014,"UNCTAD-SoP3",349178.605,3000578,"Item","Consumer goods"
"ALB",2013,"UNCTAD-SoP1",411062.695,NA,"N.Q.","Raw materials"
"ALB",2013,"UNCTAD-SoP2",1250342.856,NA,"N.Q.","Intermediate goods"
"ALB",2013,"UNCTAD-SoP3",2547358.864,NA,"N.Q.","Consumer goods"
"ALB",2013,"UNCTAD-SoP4",630061.662,NA,"N.Q.","Capital goods"
"ALB",2014,"UNCTAD-SoP1",244067.612,NA,"N.Q.","Raw materials"
"ALB",2014,"UNCTAD-SoP2",661268.579,NA,"N.Q.","Intermediate goods"
"ALB",2014,"UNCTAD-SoP3",1744244.992,NA,"N.Q.","Consumer goods"
"ALB",2014,"UNCTAD-SoP4",315530.978,NA,"N.Q.","Capital goods"
"AND",2013,"UNCTAD-SoP1",68467.668,NA,"N.Q.","Raw materials"
"AND",2013,"UNCTAD-SoP2",116219.64,NA,"N.Q.","Intermediate goods"
"AND",2013,"UNCTAD-SoP3",1095421.97,NA,"N.Q.","Consumer goods"
"AND",2013,"UNCTAD-SoP4",195465.247,NA,"N.Q.","Capital goods"
"AND",2014,"UNCTAD-SoP1",71059.645,NA,"N.Q.","Raw materials"
"AND",2014,"UNCTAD-SoP2",134873.494,NA,"N.Q.","Intermediate goods"
"AND",2014,"UNCTAD-SoP3",1146239.641,NA,"N.Q.","Consumer goods"
"AND",2014,"UNCTAD-SoP4",192941.794,NA,"N.Q.","Capital goods"
"ARG",2013,"UNCTAD-SoP1",2413032.71,NA,"N.Q.","Raw materials"
"ARG",2013,"UNCTAD-SoP2",15643872.295,NA,"N.Q.","Intermediate goods"
"ARG",2013,"UNCTAD-SoP3",27466505.43,NA,"N.Q.","Consumer goods"
"ARG",2013,"UNCTAD-SoP4",27023087.811,2827175034,"Item","Capital goods"
"ARG",2014,"UNCTAD-SoP1",2545497.658,NA,"N.Q.","Raw materials"
"ARG",2014,"UNCTAD-SoP2",15026995.88,NA,"N.Q.","Intermediate goods"
"ARG",2014,"UNCTAD-SoP3",22850111.958,20849197,"Area  SM","Consumer goods"
"ARG",2014,"UNCTAD-SoP4",23737155.062,NA,"N.Q.","Capital goods"
"ARM",2013,"UNCTAD-SoP1",444975.572,NA,"N.Q.","Raw materials"
"ARM",2013,"UNCTAD-SoP2",958503.791,NA,"N.Q.","Intermediate goods"
"ARM",2013,"UNCTAD-SoP3",2125049.499,NA,"N.Q.","Consumer goods"
"ARM",2013,"UNCTAD-SoP4",668620.283,NA,"N.Q.","Capital goods"
"ARM",2014,"UNCTAD-SoP1",435907.445,NA,"N.Q.","Raw materials"
"ARM",2014,"UNCTAD-SoP2",1007080.714,NA,"N.Q.","Intermediate goods"
"ARM",2014,"UNCTAD-SoP3",1986506.509,NA,"N.Q.","Consumer goods"
"ARM",2014,"UNCTAD-SoP4",652707.013,NA,"N.Q.","Capital goods"
"ATG",2013,"UNCTAD-SoP1",41392.591,NA,"N.Q.","Raw materials"
"ATG",2013,"UNCTAD-SoP2",47387.065,NA,"N.Q.","Intermediate goods"
"ATG",2013,"UNCTAD-SoP3",209917.839,NA,"N.Q.","Consumer goods"
"ATG",2013,"UNCTAD-SoP4",40594.47,NA,"N.Q.","Capital goods"
"ATG",2014,"UNCTAD-SoP1",43444.519,NA,"N.Q.","Raw materials"
"ATG",2014,"UNCTAD-SoP2",52824.351,NA,"N.Q.","Intermediate goods"
"ATG",2014,"UNCTAD-SoP3",388662.994,NA,"N.Q.","Consumer goods"
"ATG",2014,"UNCTAD-SoP4",63046.9,NA,"N.Q.","Capital goods"
"AUS",2013,"UNCTAD-SoP1",23107463.317,NA,"N.Q.","Raw materials"
"AUS",2013,"UNCTAD-SoP2",32941969.433,NA,"N.Q.","Intermediate goods"
"AUS",2013,"UNCTAD-SoP3",98828727.721,NA,"N.Q.","Consumer goods"
"AUS",2013,"UNCTAD-SoP4",69336299.008,NA,"N.Q.","Capital goods"
"AUS",2014,"UNCTAD-SoP1",22367619.523,NA,"N.Q.","Raw materials"
"AUS",2014,"UNCTAD-SoP2",32613762.918,NA,"N.Q.","Intermediate goods"
"AUS",2014,"UNCTAD-SoP3",94665232.068,NA,"N.Q.","Consumer goods"
"AUS",2014,"UNCTAD-SoP4",68102364.647,NA,"N.Q.","Capital goods"
"AUT",2013,"UNCTAD-SoP1",17527504.014,NA,"N.Q.","Raw materials"
"AUT",2013,"UNCTAD-SoP2",38735197.744,NA,"N.Q.","Intermediate goods"
"AUT",2013,"UNCTAD-SoP3",67757651.784,NA,"N.Q.","Consumer goods"
"AUT",2013,"UNCTAD-SoP4",47207504.309,NA,"N.Q.","Capital goods"
"AUT",2014,"UNCTAD-SoP1",16839898.27,NA,"N.Q.","Raw materials"
"AUT",2014,"UNCTAD-SoP2",38450930.232,NA,"N.Q.","Intermediate goods"
"AUT",2014,"UNCTAD-SoP3",68481273.802,NA,"N.Q.","Consumer goods"
"AUT",2014,"UNCTAD-SoP4",46872645.653,NA,"N.Q.","Capital goods"
"AZE",2013,"UNCTAD-SoP1",635706.792,NA,"N.Q.","Raw materials"
"AZE",2013,"UNCTAD-SoP2",3353641.342,NA,"N.Q.","Intermediate goods"
"AZE",2013,"UNCTAD-SoP3",2764200.957,NA,"N.Q.","Consumer goods"
"AZE",2013,"UNCTAD-SoP4",3879495.419,NA,"N.Q.","Capital goods"
"AZE",2014,"UNCTAD-SoP1",534533.347,NA,"N.Q.","Raw materials"
"AZE",2014,"UNCTAD-SoP2",2537260.008,NA,"N.Q.","Intermediate goods"
"AZE",2014,"UNCTAD-SoP3",2896452.688,NA,"N.Q.","Consumer goods"
"AZE",2014,"UNCTAD-SoP4",3096333.825,NA,"N.Q.","Capital goods"
"BDI",2013,"UNCTAD-SoP1",50879.283,NA,"N.Q.","Raw materials"
"BDI",2013,"UNCTAD-SoP2",166235.347,NA,"N.Q.","Intermediate goods"
"BDI",2013,"UNCTAD-SoP3",374266.194,NA,"N.Q.","Consumer goods"
"BDI",2013,"UNCTAD-SoP4",116474.681,NA,"N.Q.","Capital goods"
"BDI",2014,"UNCTAD-SoP1",43643.74,NA,"N.Q.","Raw materials"
"BDI",2014,"UNCTAD-SoP2",139253.502,NA,"N.Q.","Intermediate goods"
"BDI",2014,"UNCTAD-SoP3",346691.444,NA,"N.Q.","Consumer goods"
"BDI",2014,"UNCTAD-SoP4",140543.932,NA,"N.Q.","Capital goods"
"BEL",2013,"UNCTAD-SoP1",75296891.977,NA,"N.Q.","Raw materials"
"BEL",2013,"UNCTAD-SoP2",129975093.498,NA,"N.Q.","Intermediate goods"
"BEL",2013,"UNCTAD-SoP3",195055540.796,NA,"N.Q.","Consumer goods"
"BEL",2013,"UNCTAD-SoP4",80040563.43,NA,"N.Q.","Capital goods"
"BEL",2014,"UNCTAD-SoP1",71823012.458,NA,"N.Q.","Raw materials"
"BEL",2014,"UNCTAD-SoP2",123508843.875,NA,"N.Q.","Intermediate goods"
"BEL",2014,"UNCTAD-SoP3",172429624.267,NA,"N.Q.","Consumer goods"
"BEL",2014,"UNCTAD-SoP4",77335168.384,NA,"N.Q.","Capital goods"
"BEN",2013,"UNCTAD-SoP1",383382.565,NA,"N.Q.","Raw materials"
"BEN",2013,"UNCTAD-SoP2",604616.94,NA,"N.Q.","Intermediate goods"
"BEN",2013,"UNCTAD-SoP3",1463246.961,NA,"N.Q.","Consumer goods"
"BEN",2013,"UNCTAD-SoP4",478489.308,NA,"N.Q.","Capital goods"
"BEN",2014,"UNCTAD-SoP1",474353.146,NA,"N.Q.","Raw materials"
"BEN",2014,"UNCTAD-SoP2",565470.162,NA,"N.Q.","Intermediate goods"
"BEN",2014,"UNCTAD-SoP3",1962904.879,NA,"N.Q.","Consumer goods"
"BEN",2014,"UNCTAD-SoP4",582993.641,NA,"N.Q.","Capital goods"
"BFA",2013,"UNCTAD-SoP1",77784.039,NA,"N.Q.","Raw materials"
"BFA",2013,"UNCTAD-SoP2",891052,NA,"N.Q.","Intermediate goods"
"BFA",2013,"UNCTAD-SoP3",2333231.945,NA,"N.Q.","Consumer goods"
"BFA",2013,"UNCTAD-SoP4",1052603.064,NA,"N.Q.","Capital goods"
"BFA",2014,"UNCTAD-SoP1",75034.019,NA,"N.Q.","Raw materials"
"BFA",2014,"UNCTAD-SoP2",783064.637,NA,"N.Q.","Intermediate goods"
"BFA",2014,"UNCTAD-SoP3",2060619.353,NA,"N.Q.","Consumer goods"
"BFA",2014,"UNCTAD-SoP4",646336.253,NA,"N.Q.","Capital goods"
"BGR",2013,"UNCTAD-SoP1",8624936.792,NA,"N.Q.","Raw materials"
"BGR",2013,"UNCTAD-SoP2",7531581.333,NA,"N.Q.","Intermediate goods"
"BGR",2013,"UNCTAD-SoP3",10410186.584,NA,"N.Q.","Consumer goods"
"BGR",2013,"UNCTAD-SoP4",6277675.125,NA,"N.Q.","Capital goods"
"BGR",2014,"UNCTAD-SoP1",7441383.079,NA,"N.Q.","Raw materials"
"BGR",2014,"UNCTAD-SoP2",8328111.049,NA,"N.Q.","Intermediate goods"
"BGR",2014,"UNCTAD-SoP3",10606990.473,NA,"N.Q.","Consumer goods"
"BGR",2014,"UNCTAD-SoP4",6578915.303,NA,"N.Q.","Capital goods"
"BHR",2013,"UNCTAD-SoP1",9688937.707,NA,"N.Q.","Raw materials"
"BHR",2013,"UNCTAD-SoP2",2151443.22,NA,"N.Q.","Intermediate goods"
"BHR",2013,"UNCTAD-SoP3",4444985.428,NA,"N.Q.","Consumer goods"
"BHR",2013,"UNCTAD-SoP4",2218264.018,NA,"N.Q.","Capital goods"
"BHR",2014,"UNCTAD-SoP1",9418310.348,NA,"N.Q.","Raw materials"
"BHR",2014,"UNCTAD-SoP2",2694277.59,NA,"N.Q.","Intermediate goods"
"BHR",2014,"UNCTAD-SoP3",5274288.308,NA,"N.Q.","Consumer goods"
"BHR",2014,"UNCTAD-SoP4",2582721.942,NA,"N.Q.","Capital goods"
"BHS",2013,"UNCTAD-SoP1",253495.357,392432,"Item","Raw materials"
"BHS",2013,"UNCTAD-SoP2",382030.092,NA,"N.Q.","Intermediate goods"
"BHS",2013,"UNCTAD-SoP3",2035119.555,NA,"N.Q.","Consumer goods"
"BHS",2013,"UNCTAD-SoP4",524554.93,NA,"N.Q.","Capital goods"
"BHS",2014,"UNCTAD-SoP1",273563.196,NA,"N.Q.","Raw materials"
"BHS",2014,"UNCTAD-SoP2",439863.735,NA,"N.Q.","Intermediate goods"
"BHS",2014,"UNCTAD-SoP3",2350511.937,NA,"N.Q.","Consumer goods"
"BHS",2014,"UNCTAD-SoP4",545910.207,NA,"N.Q.","Capital goods"
"BIH",2013,"UNCTAD-SoP1",1739024.568,NA,"N.Q.","Raw materials"
"BIH",2013,"UNCTAD-SoP2",2596491.593,NA,"N.Q.","Intermediate goods"
"BIH",2013,"UNCTAD-SoP3",4365417.647,NA,"N.Q.","Consumer goods"
"BIH",2013,"UNCTAD-SoP4",1462789.163,NA,"N.Q.","Capital goods"
"BIH",2014,"UNCTAD-SoP1",1687411.945,NA,"N.Q.","Raw materials"
"BIH",2014,"UNCTAD-SoP2",2728997.344,NA,"N.Q.","Intermediate goods"
"BIH",2014,"UNCTAD-SoP3",4632532.841,NA,"N.Q.","Consumer goods"
"BIH",2014,"UNCTAD-SoP4",1793034.536,NA,"N.Q.","Capital goods"
"BLR",2013,"UNCTAD-SoP1",11020060.9,NA,"N.Q.","Raw materials"
"BLR",2013,"UNCTAD-SoP2",9447882.5,NA,"N.Q.","Intermediate goods"
"BLR",2013,"UNCTAD-SoP3",11410562,NA,"N.Q.","Consumer goods"
"BLR",2013,"UNCTAD-SoP4",9453130.5,NA,"N.Q.","Capital goods"
"BLR",2014,"UNCTAD-SoP1",10703748.6,NA,"N.Q.","Raw materials"
"BLR",2014,"UNCTAD-SoP2",8224378.7,NA,"N.Q.","Intermediate goods"
"BLR",2014,"UNCTAD-SoP3",11627236.4,NA,"N.Q.","Consumer goods"
"BLR",2014,"UNCTAD-SoP4",7714811.9,NA,"N.Q.","Capital goods"
"BLZ",2013,"UNCTAD-SoP1",26590.676,NA,"N.Q.","Raw materials"
"BLZ",2013,"UNCTAD-SoP2",127454.954,NA,"N.Q.","Intermediate goods"
"BLZ",2013,"UNCTAD-SoP3",418514.652,NA,"N.Q.","Consumer goods"
"BLZ",2013,"UNCTAD-SoP4",142251.841,NA,"N.Q.","Capital goods"
"BLZ",2014,"UNCTAD-SoP1",30183.525,NA,"N.Q.","Raw materials"
"BLZ",2014,"UNCTAD-SoP2",141082.691,NA,"N.Q.","Intermediate goods"
"BLZ",2014,"UNCTAD-SoP3",638161.585,NA,"N.Q.","Consumer goods"
"BLZ",2014,"UNCTAD-SoP4",182729.448,NA,"N.Q.","Capital goods"
"BMU",2013,"UNCTAD-SoP1",63156.679,NA,"N.Q.","Raw materials"
"BMU",2013,"UNCTAD-SoP2",53073.09,NA,"N.Q.","Intermediate goods"
"BMU",2013,"UNCTAD-SoP3",638364.293,4608490,"Area  SM","Consumer goods"
"BMU",2013,"UNCTAD-SoP4",120553.053,NA,"N.Q.","Capital goods"
"BMU",2014,"UNCTAD-SoP1",64504.485,NA,"N.Q.","Raw materials"
"BMU",2014,"UNCTAD-SoP2",44691.8,539,"Area  SM","Intermediate goods"
"BMU",2014,"UNCTAD-SoP3",615574.803,2164322,"Area  SM","Consumer goods"
"BMU",2014,"UNCTAD-SoP4",113901.404,9594955,"Item","Capital goods"
"BOL",2013,"UNCTAD-SoP1",187719.476,NA,"N.Q.","Raw materials"
"BOL",2013,"UNCTAD-SoP2",2238329.398,NA,"N.Q.","Intermediate goods"
"BOL",2013,"UNCTAD-SoP3",3692299.241,NA,"N.Q.","Consumer goods"
"BOL",2013,"UNCTAD-SoP4",3156750.838,165399219,"Item","Capital goods"
"BOL",2014,"UNCTAD-SoP1",222003.398,NA,"N.Q.","Raw materials"
"BOL",2014,"UNCTAD-SoP2",2534443.309,NA,"N.Q.","Intermediate goods"
"BOL",2014,"UNCTAD-SoP3",3889140.467,NA,"N.Q.","Consumer goods"
"BOL",2014,"UNCTAD-SoP4",3772503.338,1923459051,"Item","Capital goods"
"BRA",2013,"UNCTAD-SoP1",28170003.181,NA,"N.Q.","Raw materials"
"BRA",2013,"UNCTAD-SoP2",61591988.554,NA,"N.Q.","Intermediate goods"
"BRA",2013,"UNCTAD-SoP3",67066464.977,NA,"N.Q.","Consumer goods"
"BRA",2013,"UNCTAD-SoP4",81848462.371,NA,"N.Q.","Capital goods"
"BRA",2014,"UNCTAD-SoP1",26719053.647,NA,"N.Q.","Raw materials"
"BRA",2014,"UNCTAD-SoP2",60905172.501,NA,"N.Q.","Intermediate goods"
"BRA",2014,"UNCTAD-SoP3",65185986.623,NA,"N.Q.","Consumer goods"
"BRA",2014,"UNCTAD-SoP4",75324190.491,27329214005,"Item","Capital goods"
"BRB",2013,"UNCTAD-SoP1",118897.184,NA,"N.Q.","Raw materials"
"BRB",2013,"UNCTAD-SoP2",180268.927,NA,"N.Q.","Intermediate goods"
"BRB",2013,"UNCTAD-SoP3",1174198.8,NA,"N.Q.","Consumer goods"
"BRB",2013,"UNCTAD-SoP4",271352.726,NA,"N.Q.","Capital goods"
"BRB",2014,"UNCTAD-SoP1",118345.738,NA,"N.Q.","Raw materials"
"BRB",2014,"UNCTAD-SoP2",180019.426,NA,"N.Q.","Intermediate goods"
"BRB",2014,"UNCTAD-SoP3",1156947.816,NA,"N.Q.","Consumer goods"
"BRB",2014,"UNCTAD-SoP4",261115.056,NA,"N.Q.","Capital goods"
"BRN",2013,"UNCTAD-SoP1",173860.969,NA,"N.Q.","Raw materials"
"BRN",2013,"UNCTAD-SoP2",601039.096,NA,"N.Q.","Intermediate goods"
"BRN",2013,"UNCTAD-SoP3",1837860.349,NA,"N.Q.","Consumer goods"
"BRN",2013,"UNCTAD-SoP4",946242.154,NA,"N.Q.","Capital goods"
"BRN",2014,"UNCTAD-SoP1",170026.433,757685,"Item","Raw materials"
"BRN",2014,"UNCTAD-SoP2",497779.212,NA,"N.Q.","Intermediate goods"
"BRN",2014,"UNCTAD-SoP3",1795869.301,NA,"N.Q.","Consumer goods"
"BRN",2014,"UNCTAD-SoP4",1088688.882,NA,"N.Q.","Capital goods"
"BWA",2013,"UNCTAD-SoP1",2252405.39,NA,"N.Q.","Raw materials"
"BWA",2013,"UNCTAD-SoP2",1013931.251,NA,"N.Q.","Intermediate goods"
"BWA",2013,"UNCTAD-SoP3",2795795.129,NA,"N.Q.","Consumer goods"
"BWA",2013,"UNCTAD-SoP4",1249246.303,NA,"N.Q.","Capital goods"
"BWA",2014,"UNCTAD-SoP1",2771755.076,NA,"N.Q.","Raw materials"
"BWA",2014,"UNCTAD-SoP2",905407.938,NA,"N.Q.","Intermediate goods"
"BWA",2014,"UNCTAD-SoP3",2760657.848,NA,"N.Q.","Consumer goods"
"BWA",2014,"UNCTAD-SoP4",1270040.164,NA,"N.Q.","Capital goods"
"CAF",2013,"UNCTAD-SoP1",3768.511,6360971,"Kg","Raw materials"
"CAF",2013,"UNCTAD-SoP2",34843.037,NA,"N.Q.","Intermediate goods"
"CAF",2013,"UNCTAD-SoP3",65908.546,NA,"N.Q.","Consumer goods"
"CAF",2013,"UNCTAD-SoP4",24345.639,NA,"N.Q.","Capital goods"
"CAF",2014,"UNCTAD-SoP1",20451.211,NA,"N.Q.","Raw materials"
"CAF",2014,"UNCTAD-SoP2",33500.718,NA,"N.Q.","Intermediate goods"
"CAF",2014,"UNCTAD-SoP3",161104.151,NA,"N.Q.","Consumer goods"
"CAF",2014,"UNCTAD-SoP4",91807.716,NA,"N.Q.","Capital goods"
"CAN",2013,"UNCTAD-SoP1",48683546.591,NA,"N.Q.","Raw materials"
"CAN",2013,"UNCTAD-SoP2",81200306.584,NA,"N.Q.","Intermediate goods"
"CAN",2013,"UNCTAD-SoP3",159267098.714,NA,"N.Q.","Consumer goods"
"CAN",2013,"UNCTAD-SoP4",156915055.099,NA,"N.Q.","Capital goods"
"CAN",2014,"UNCTAD-SoP1",45025773.01,NA,"N.Q.","Raw materials"
"CAN",2014,"UNCTAD-SoP2",82588477.775,NA,"N.Q.","Intermediate goods"
"CAN",2014,"UNCTAD-SoP3",162882579.482,NA,"N.Q.","Consumer goods"
"CAN",2014,"UNCTAD-SoP4",156941449.2,NA,"N.Q.","Capital goods"
"CHE",2013,"UNCTAD-SoP1",10752989.69,NA,"N.Q.","Raw materials"
"CHE",2013,"UNCTAD-SoP2",174095351.378,NA,"N.Q.","Intermediate goods"
"CHE",2013,"UNCTAD-SoP3",89507803.348,NA,"N.Q.","Consumer goods"
"CHE",2013,"UNCTAD-SoP4",44771655.027,NA,"N.Q.","Capital goods"
"CHE",2014,"UNCTAD-SoP1",10667834.312,NA,"N.Q.","Raw materials"
"CHE",2014,"UNCTAD-SoP2",126381580.015,NA,"N.Q.","Intermediate goods"
"CHE",2014,"UNCTAD-SoP3",90572125.587,NA,"N.Q.","Consumer goods"
"CHE",2014,"UNCTAD-SoP4",45476394.465,NA,"N.Q.","Capital goods"
"CHL",2013,"UNCTAD-SoP1",11255196.675,NA,"N.Q.","Raw materials"
"CHL",2013,"UNCTAD-SoP2",11680932.319,NA,"N.Q.","Intermediate goods"
"CHL",2013,"UNCTAD-SoP3",31196853.756,NA,"N.Q.","Consumer goods"
"CHL",2013,"UNCTAD-SoP4",23804417.922,NA,"N.Q.","Capital goods"
"CHL",2014,"UNCTAD-SoP1",10388073.703,NA,"N.Q.","Raw materials"
"CHL",2014,"UNCTAD-SoP2",11341524.639,NA,"N.Q.","Intermediate goods"
"CHL",2014,"UNCTAD-SoP3",29565981.497,68097717,"Area  SM","Consumer goods"
"CHL",2014,"UNCTAD-SoP4",19842755.058,NA,"N.Q.","Capital goods"
"CHN",2013,"UNCTAD-SoP1",538529057.999,NA,"N.Q.","Raw materials"
"CHN",2013,"UNCTAD-SoP2",343502258.834,NA,"N.Q.","Intermediate goods"
"CHN",2013,"UNCTAD-SoP3",205087875.908,NA,"N.Q.","Consumer goods"
