"CountryCode","Period","ProductCode","TradeValue","Quantity","QuantityUnit","ProductDescription"
"CHN",2013,"UNCTAD-SoP4",596200347.602,595772129703,"Item","Capital goods"
"CHN",2014,"UNCTAD-SoP1",525828074.464,NA,"N.Q.","Raw materials"
"CHN",2014,"UNCTAD-SoP2",368669695.987,NA,"N.Q.","Intermediate goods"
"CHN",2014,"UNCTAD-SoP3",222617922.691,NA,"N.Q.","Consumer goods"
"CHN",2014,"UNCTAD-SoP4",609196969.332,NA,"N.Q.","Capital goods"
"CIV",2013,"UNCTAD-SoP1",3857970.162,NA,"N.Q.","Raw materials"
"CIV",2013,"UNCTAD-SoP2",1801622.706,NA,"N.Q.","Intermediate goods"
"CIV",2013,"UNCTAD-SoP3",2394499.716,NA,"N.Q.","Consumer goods"
"CIV",2013,"UNCTAD-SoP4",4365925.831,NA,"N.Q.","Capital goods"
"CIV",2014,"UNCTAD-SoP1",3551375.458,NA,"N.Q.","Raw materials"
"CIV",2014,"UNCTAD-SoP2",2105411.016,NA,"N.Q.","Intermediate goods"
"CIV",2014,"UNCTAD-SoP3",2863011.603,NA,"N.Q.","Consumer goods"
"CIV",2014,"UNCTAD-SoP4",2582659.383,NA,"N.Q.","Capital goods"
"CMR",2014,"UNCTAD-SoP1",1992557.115,NA,"N.Q.","Raw materials"
"CMR",2014,"UNCTAD-SoP2",1451990.428,NA,"N.Q.","Intermediate goods"
"CMR",2014,"UNCTAD-SoP3",2431370.528,NA,"N.Q.","Consumer goods"
"CMR",2014,"UNCTAD-SoP4",1656923.118,NA,"N.Q.","Capital goods"
"COG",2013,"UNCTAD-SoP1",247408.876,NA,"N.Q.","Raw materials"
"COG",2013,"UNCTAD-SoP2",595657.139,NA,"N.Q.","Intermediate goods"
"COG",2013,"UNCTAD-SoP3",1065553.595,NA,"N.Q.","Consumer goods"
"COG",2013,"UNCTAD-SoP4",6451852.901,NA,"N.Q.","Capital goods"
"COG",2014,"UNCTAD-SoP1",273393.417,NA,"N.Q.","Raw materials"
"COG",2014,"UNCTAD-SoP2",806854.237,NA,"N.Q.","Intermediate goods"
"COG",2014,"UNCTAD-SoP3",1069368.215,NA,"N.Q.","Consumer goods"
"COG",2014,"UNCTAD-SoP4",1171157.977,NA,"N.Q.","Capital goods"
"COL",2013,"UNCTAD-SoP1",3325434.359,NA,"N.Q.","Raw materials"
"COL",2013,"UNCTAD-SoP2",15249417.117,NA,"N.Q.","Intermediate goods"
"COL",2013,"UNCTAD-SoP3",19867594.169,NA,"N.Q.","Consumer goods"
"COL",2013,"UNCTAD-SoP4",18256101.301,1552283594,"Item","Capital goods"
"COL",2014,"UNCTAD-SoP1",3343179.696,NA,"N.Q.","Raw materials"
"COL",2014,"UNCTAD-SoP2",16442621.501,NA,"N.Q.","Intermediate goods"
"COL",2014,"UNCTAD-SoP3",21965675.498,NA,"N.Q.","Consumer goods"
"COL",2014,"UNCTAD-SoP4",19324562.543,1601353050,"Item","Capital goods"
"COM",2013,"UNCTAD-SoP1",8980.624,2838,"Item","Raw materials"
"COM",2013,"UNCTAD-SoP2",28582.924,2067,"Area  SM","Intermediate goods"
"COM",2013,"UNCTAD-SoP3",48639.353,NA,"N.Q.","Consumer goods"
"COM",2013,"UNCTAD-SoP4",28536.507,NA,"N.Q.","Capital goods"
"CPV",2013,"UNCTAD-SoP1",70744.624,NA,"N.Q.","Raw materials"
"CPV",2013,"UNCTAD-SoP2",112218.713,NA,"N.Q.","Intermediate goods"
"CPV",2013,"UNCTAD-SoP3",435445.382,NA,"N.Q.","Consumer goods"
"CPV",2013,"UNCTAD-SoP4",102918.469,NA,"N.Q.","Capital goods"
"CPV",2014,"UNCTAD-SoP1",66958.951,NA,"N.Q.","Raw materials"
"CPV",2014,"UNCTAD-SoP2",123320.408,NA,"N.Q.","Intermediate goods"
"CPV",2014,"UNCTAD-SoP3",410656.971,NA,"N.Q.","Consumer goods"
"CPV",2014,"UNCTAD-SoP4",162047.25,NA,"N.Q.","Capital goods"
"CRI",2013,"UNCTAD-SoP1",878650.107,NA,"N.Q.","Raw materials"
"CRI",2013,"UNCTAD-SoP2",3522556.844,NA,"N.Q.","Intermediate goods"
"CRI",2013,"UNCTAD-SoP3",7552507.47,NA,"N.Q.","Consumer goods"
"CRI",2013,"UNCTAD-SoP4",5964740.762,NA,"N.Q.","Capital goods"
"CYP",2013,"UNCTAD-SoP1",380304.589,NA,"N.Q.","Raw materials"
"CYP",2013,"UNCTAD-SoP2",830536.022,NA,"N.Q.","Intermediate goods"
"CYP",2013,"UNCTAD-SoP3",4441356.348,NA,"N.Q.","Consumer goods"
"CYP",2013,"UNCTAD-SoP4",712147.087,NA,"N.Q.","Capital goods"
"CYP",2014,"UNCTAD-SoP1",409371.6,NA,"N.Q.","Raw materials"
"CYP",2014,"UNCTAD-SoP2",795791.549,NA,"N.Q.","Intermediate goods"
"CYP",2014,"UNCTAD-SoP3",4736877.062,NA,"N.Q.","Consumer goods"
"CYP",2014,"UNCTAD-SoP4",825027.026,NA,"N.Q.","Capital goods"
"CZE",2013,"UNCTAD-SoP1",11854539.534,NA,"N.Q.","Raw materials"
"CZE",2013,"UNCTAD-SoP2",30320642.556,NA,"N.Q.","Intermediate goods"
"CZE",2013,"UNCTAD-SoP3",44462546.201,NA,"N.Q.","Consumer goods"
"CZE",2013,"UNCTAD-SoP4",54323551.007,NA,"N.Q.","Capital goods"
"CZE",2014,"UNCTAD-SoP1",12086621.456,NA,"N.Q.","Raw materials"
"CZE",2014,"UNCTAD-SoP2",31496497.851,NA,"N.Q.","Intermediate goods"
"CZE",2014,"UNCTAD-SoP3",46891734.186,NA,"N.Q.","Consumer goods"
"CZE",2014,"UNCTAD-SoP4",61046482.447,NA,"N.Q.","Capital goods"
"DEU",2013,"UNCTAD-SoP1",153506668.778,NA,"N.Q.","Raw materials"
"DEU",2013,"UNCTAD-SoP2",241680268.838,NA,"N.Q.","Intermediate goods"
"DEU",2013,"UNCTAD-SoP3",393468935.343,NA,"N.Q.","Consumer goods"
"DEU",2013,"UNCTAD-SoP4",332448250.143,NA,"N.Q.","Capital goods"
"DEU",2014,"UNCTAD-SoP1",145510687.334,NA,"N.Q.","Raw materials"
"DEU",2014,"UNCTAD-SoP2",250261336.286,NA,"N.Q.","Intermediate goods"
"DEU",2014,"UNCTAD-SoP3",400932099.28,NA,"N.Q.","Consumer goods"
"DEU",2014,"UNCTAD-SoP4",353641886.597,NA,"N.Q.","Capital goods"
"DNK",2013,"UNCTAD-SoP1",10499661.981,NA,"N.Q.","Raw materials"
"DNK",2013,"UNCTAD-SoP2",17473475.123,NA,"N.Q.","Intermediate goods"
"DNK",2013,"UNCTAD-SoP3",39843542.074,NA,"N.Q.","Consumer goods"
"DNK",2013,"UNCTAD-SoP4",25628925.395,NA,"N.Q.","Capital goods"
"DNK",2014,"UNCTAD-SoP1",9854873.819,NA,"N.Q.","Raw materials"
"DNK",2014,"UNCTAD-SoP2",17629205.945,NA,"N.Q.","Intermediate goods"
"DNK",2014,"UNCTAD-SoP3",41550456.659,NA,"N.Q.","Consumer goods"
"DNK",2014,"UNCTAD-SoP4",27132324.279,NA,"N.Q.","Capital goods"
"DOM",2013,"UNCTAD-SoP1",2355846.235,NA,"N.Q.","Raw materials"
"DOM",2013,"UNCTAD-SoP2",4113710.135,NA,"N.Q.","Intermediate goods"
"DOM",2013,"UNCTAD-SoP3",8452176.291,NA,"N.Q.","Consumer goods"
"DOM",2013,"UNCTAD-SoP4",2769208.835,NA,"N.Q.","Capital goods"
"DOM",2014,"UNCTAD-SoP1",2186710.248,NA,"N.Q.","Raw materials"
"DOM",2014,"UNCTAD-SoP2",4238763.606,NA,"N.Q.","Intermediate goods"
"DOM",2014,"UNCTAD-SoP3",8397836.426,NA,"N.Q.","Consumer goods"
"DOM",2014,"UNCTAD-SoP4",2780510.429,NA,"N.Q.","Capital goods"
"DZA",2013,"UNCTAD-SoP1",5011437.003,NA,"N.Q.","Raw materials"
"DZA",2013,"UNCTAD-SoP2",15567212.378,NA,"N.Q.","Intermediate goods"
"DZA",2013,"UNCTAD-SoP3",17393511.033,NA,"N.Q.","Consumer goods"
"DZA",2013,"UNCTAD-SoP4",16306111.038,423250902,"Item","Capital goods"
"DZA",2014,"UNCTAD-SoP1",5498228.395,NA,"N.Q.","Raw materials"
"DZA",2014,"UNCTAD-SoP2",17853379.075,NA,"N.Q.","Intermediate goods"
"DZA",2014,"UNCTAD-SoP3",15548730.696,NA,"N.Q.","Consumer goods"
"DZA",2014,"UNCTAD-SoP4",18960343.203,NA,"N.Q.","Capital goods"
"ECU",2013,"UNCTAD-SoP1",954629.743,NA,"N.Q.","Raw materials"
"ECU",2013,"UNCTAD-SoP2",8093964.886,NA,"N.Q.","Intermediate goods"
"ECU",2013,"UNCTAD-SoP3",10207796.952,NA,"N.Q.","Consumer goods"
"ECU",2013,"UNCTAD-SoP4",7286152.572,NA,"N.Q.","Capital goods"
"ECU",2014,"UNCTAD-SoP1",1096161.723,NA,"N.Q.","Raw materials"
"ECU",2014,"UNCTAD-SoP2",8662896.457,NA,"N.Q.","Intermediate goods"
"ECU",2014,"UNCTAD-SoP3",10080294.773,NA,"N.Q.","Consumer goods"
"ECU",2014,"UNCTAD-SoP4",7108495.529,NA,"N.Q.","Capital goods"
"EGY",2013,"UNCTAD-SoP1",10849407.949,NA,"N.Q.","Raw materials"
"EGY",2013,"UNCTAD-SoP2",20745937.039,NA,"N.Q.","Intermediate goods"
"EGY",2013,"UNCTAD-SoP3",19383290.662,NA,"N.Q.","Consumer goods"
"EGY",2013,"UNCTAD-SoP4",12330136.087,NA,"N.Q.","Capital goods"
"EGY",2014,"UNCTAD-SoP1",15024345.529,NA,"N.Q.","Raw materials"
"EGY",2014,"UNCTAD-SoP2",21562487.571,NA,"N.Q.","Intermediate goods"
"EGY",2014,"UNCTAD-SoP3",20741781.244,NA,"N.Q.","Consumer goods"
"EGY",2014,"UNCTAD-SoP4",12956965.125,825157319,"Item","Capital goods"
"ESP",2013,"UNCTAD-SoP1",75108121.132,NA,"N.Q.","Raw materials"
"ESP",2013,"UNCTAD-SoP2",64852959.533,NA,"N.Q.","Intermediate goods"
"ESP",2013,"UNCTAD-SoP3",119526974.112,NA,"N.Q.","Consumer goods"
"ESP",2013,"UNCTAD-SoP4",69698360.425,NA,"N.Q.","Capital goods"
"ESP",2014,"UNCTAD-SoP1",74673571.934,NA,"N.Q.","Raw materials"
"ESP",2014,"UNCTAD-SoP2",67447800.592,NA,"N.Q.","Intermediate goods"
"ESP",2014,"UNCTAD-SoP3",129117310.463,NA,"N.Q.","Consumer goods"
"ESP",2014,"UNCTAD-SoP4",76807059.53,NA,"N.Q.","Capital goods"
"EST",2013,"UNCTAD-SoP1",964119.655,NA,"N.Q.","Raw materials"
"EST",2013,"UNCTAD-SoP2",3703126.112,NA,"N.Q.","Intermediate goods"
"EST",2013,"UNCTAD-SoP3",8042049.586,NA,"N.Q.","Consumer goods"
"EST",2013,"UNCTAD-SoP4",5875407.913,NA,"N.Q.","Capital goods"
"EST",2014,"UNCTAD-SoP1",918221.597,NA,"N.Q.","Raw materials"
"EST",2014,"UNCTAD-SoP2",3773641.644,NA,"N.Q.","Intermediate goods"
"EST",2014,"UNCTAD-SoP3",8379206.251,NA,"N.Q.","Consumer goods"
"EST",2014,"UNCTAD-SoP4",5381932.191,NA,"N.Q.","Capital goods"
"ETH",2013,"UNCTAD-SoP1",909152.904,NA,"N.Q.","Raw materials"
"ETH",2013,"UNCTAD-SoP2",3434728.451,NA,"N.Q.","Intermediate goods"
"ETH",2013,"UNCTAD-SoP3",5863148.9,NA,"N.Q.","Consumer goods"
"ETH",2013,"UNCTAD-SoP4",4545969.203,NA,"N.Q.","Capital goods"
"ETH",2014,"UNCTAD-SoP1",788844.822,NA,"N.Q.","Raw materials"
"ETH",2014,"UNCTAD-SoP2",5093737.343,NA,"N.Q.","Intermediate goods"
"ETH",2014,"UNCTAD-SoP3",8869059.437,NA,"N.Q.","Consumer goods"
"ETH",2014,"UNCTAD-SoP4",6643182.098,NA,"N.Q.","Capital goods"
"EUN",2013,"UNCTAD-SoP1",577131443.605,NA,"N.Q.","Raw materials"
"EUN",2013,"UNCTAD-SoP2",383292247.865,NA,"N.Q.","Intermediate goods"
"EUN",2013,"UNCTAD-SoP3",655993257.971,NA,"N.Q.","Consumer goods"
"EUN",2013,"UNCTAD-SoP4",532938787.997,NA,"N.Q.","Capital goods"
"EUN",2014,"UNCTAD-SoP1",533409199.896,NA,"N.Q.","Raw materials"
"EUN",2014,"UNCTAD-SoP2",398883033.859,NA,"N.Q.","Intermediate goods"
"EUN",2014,"UNCTAD-SoP3",675941618.695,NA,"N.Q.","Consumer goods"
"EUN",2014,"UNCTAD-SoP4",553949209.053,NA,"N.Q.","Capital goods"
"FIN",2013,"UNCTAD-SoP1",16723398.211,NA,"N.Q.","Raw materials"
"FIN",2013,"UNCTAD-SoP2",13923296.531,NA,"N.Q.","Intermediate goods"
"FIN",2013,"UNCTAD-SoP3",26291430.174,NA,"N.Q.","Consumer goods"
"FIN",2013,"UNCTAD-SoP4",17364823.066,NA,"N.Q.","Capital goods"
"FIN",2014,"UNCTAD-SoP1",16098639.28,NA,"N.Q.","Raw materials"
"FIN",2014,"UNCTAD-SoP2",13281535.199,NA,"N.Q.","Intermediate goods"
"FIN",2014,"UNCTAD-SoP3",24087705.262,NA,"N.Q.","Consumer goods"
"FIN",2014,"UNCTAD-SoP4",17700945.301,NA,"N.Q.","Capital goods"
"FJI",2013,"UNCTAD-SoP1",258347.077,NA,"N.Q.","Raw materials"
"FJI",2013,"UNCTAD-SoP2",388287.789,NA,"N.Q.","Intermediate goods"
"FJI",2013,"UNCTAD-SoP3",1233722.441,NA,"N.Q.","Consumer goods"
"FJI",2013,"UNCTAD-SoP4",902157.577,NA,"N.Q.","Capital goods"
"FJI",2014,"UNCTAD-SoP1",347278.63,424731,"Item","Raw materials"
"FJI",2014,"UNCTAD-SoP2",445933.892,NA,"N.Q.","Intermediate goods"
"FJI",2014,"UNCTAD-SoP3",1500991.419,NA,"N.Q.","Consumer goods"
"FJI",2014,"UNCTAD-SoP4",901128.081,NA,"N.Q.","Capital goods"
"FRA",2013,"UNCTAD-SoP1",80398807.979,NA,"N.Q.","Raw materials"
"FRA",2013,"UNCTAD-SoP2",141929816.081,NA,"N.Q.","Intermediate goods"
"FRA",2013,"UNCTAD-SoP3",265167056.55,NA,"N.Q.","Consumer goods"
"FRA",2013,"UNCTAD-SoP4",170221438.083,NA,"N.Q.","Capital goods"
"FRA",2014,"UNCTAD-SoP1",72399986.662,NA,"N.Q.","Raw materials"
"FRA",2014,"UNCTAD-SoP2",141640431.99,NA,"N.Q.","Intermediate goods"
"FRA",2014,"UNCTAD-SoP3",264433348.613,NA,"N.Q.","Consumer goods"
"FRA",2014,"UNCTAD-SoP4",167948742.919,NA,"N.Q.","Capital goods"
"GBR",2013,"UNCTAD-SoP1",82500008.572,NA,"N.Q.","Raw materials"
"GBR",2013,"UNCTAD-SoP2",116059105.964,NA,"N.Q.","Intermediate goods"
"GBR",2013,"UNCTAD-SoP3",257413385.252,NA,"N.Q.","Consumer goods"
"GBR",2013,"UNCTAD-SoP4",163256158.305,NA,"N.Q.","Capital goods"
"GBR",2014,"UNCTAD-SoP1",73307458.63,NA,"N.Q.","Raw materials"
"GBR",2014,"UNCTAD-SoP2",126674405.172,NA,"N.Q.","Intermediate goods"
"GBR",2014,"UNCTAD-SoP3",281812684.146,NA,"N.Q.","Consumer goods"
"GBR",2014,"UNCTAD-SoP4",186622864.69,NA,"N.Q.","Capital goods"
"GEO",2013,"UNCTAD-SoP1",694120.042,NA,"N.Q.","Raw materials"
"GEO",2013,"UNCTAD-SoP2",1133443.99,NA,"N.Q.","Intermediate goods"
"GEO",2013,"UNCTAD-SoP3",4433778.533,NA,"N.Q.","Consumer goods"
"GEO",2013,"UNCTAD-SoP4",1427978.307,NA,"N.Q.","Capital goods"
"GEO",2014,"UNCTAD-SoP1",806694.357,NA,"N.Q.","Raw materials"
"GEO",2014,"UNCTAD-SoP2",1265738.276,NA,"N.Q.","Intermediate goods"
"GEO",2014,"UNCTAD-SoP3",4770374.044,NA,"N.Q.","Consumer goods"
"GEO",2014,"UNCTAD-SoP4",1587632.802,NA,"N.Q.","Capital goods"
"GHA",2013,"UNCTAD-SoP1",1029127.706,NA,"N.Q.","Raw materials"
"GHA",2013,"UNCTAD-SoP2",3038695.09,NA,"N.Q.","Intermediate goods"
"GHA",2013,"UNCTAD-SoP3",4543058.531,NA,"N.Q.","Consumer goods"
"GHA",2013,"UNCTAD-SoP4",3940842.829,NA,"N.Q.","Capital goods"
"GIN",2013,"UNCTAD-SoP1",107583.102,NA,"N.Q.","Raw materials"
"GIN",2013,"UNCTAD-SoP2",398269.472,NA,"N.Q.","Intermediate goods"
"GIN",2013,"UNCTAD-SoP3",1435589.845,NA,"N.Q.","Consumer goods"
"GIN",2013,"UNCTAD-SoP4",437111.541,NA,"N.Q.","Capital goods"
"GIN",2014,"UNCTAD-SoP1",163004.041,NA,"N.Q.","Raw materials"
"GIN",2014,"UNCTAD-SoP2",369925.833,NA,"N.Q.","Intermediate goods"
"GIN",2014,"UNCTAD-SoP3",1535539.571,NA,"N.Q.","Consumer goods"
"GIN",2014,"UNCTAD-SoP4",407606.497,NA,"N.Q.","Capital goods"
"GMB",2013,"UNCTAD-SoP1",17912.363,NA,"N.Q.","Raw materials"
"GMB",2013,"UNCTAD-SoP2",59657.156,NA,"N.Q.","Intermediate goods"
"GMB",2013,"UNCTAD-SoP3",235481.319,NA,"N.Q.","Consumer goods"
"GMB",2013,"UNCTAD-SoP4",34412.608,NA,"N.Q.","Capital goods"
"GMB",2014,"UNCTAD-SoP1",38674.532,NA,"N.Q.","Raw materials"
"GMB",2014,"UNCTAD-SoP2",48145.503,NA,"N.Q.","Intermediate goods"
"GMB",2014,"UNCTAD-SoP3",262794.218,NA,"N.Q.","Consumer goods"
"GMB",2014,"UNCTAD-SoP4",33223.168,NA,"N.Q.","Capital goods"
"GRC",2013,"UNCTAD-SoP1",20528919.866,NA,"N.Q.","Raw materials"
"GRC",2013,"UNCTAD-SoP2",10071084.941,NA,"N.Q.","Intermediate goods"
"GRC",2013,"UNCTAD-SoP3",21955744.839,NA,"N.Q.","Consumer goods"
"GRC",2013,"UNCTAD-SoP4",8075989.532,NA,"N.Q.","Capital goods"
"GRC",2014,"UNCTAD-SoP1",19309140.839,NA,"N.Q.","Raw materials"
"GRC",2014,"UNCTAD-SoP2",10578575.291,NA,"N.Q.","Intermediate goods"
"GRC",2014,"UNCTAD-SoP3",22213312.097,NA,"N.Q.","Consumer goods"
"GRC",2014,"UNCTAD-SoP4",9460334.458,NA,"N.Q.","Capital goods"
"GRL",2013,"UNCTAD-SoP1",46490.499,NA,"N.Q.","Raw materials"
"GRL",2013,"UNCTAD-SoP2",70889.651,NA,"N.Q.","Intermediate goods"
"GRL",2013,"UNCTAD-SoP3",551008.116,NA,"N.Q.","Consumer goods"
"GRL",2013,"UNCTAD-SoP4",123153.319,NA,"N.Q.","Capital goods"
"GRL",2014,"UNCTAD-SoP1",47426.315,NA,"N.Q.","Raw materials"
"GRL",2014,"UNCTAD-SoP2",61245.293,NA,"N.Q.","Intermediate goods"
"GRL",2014,"UNCTAD-SoP3",496395.983,NA,"N.Q.","Consumer goods"
"GRL",2014,"UNCTAD-SoP4",132402.405,NA,"N.Q.","Capital goods"
"GTM",2013,"UNCTAD-SoP1",1015063.687,NA,"N.Q.","Raw materials"
"GTM",2013,"UNCTAD-SoP2",4938298.608,NA,"N.Q.","Intermediate goods"
"GTM",2013,"UNCTAD-SoP3",7953712.796,NA,"N.Q.","Consumer goods"
"GTM",2013,"UNCTAD-SoP4",3359644.983,NA,"N.Q.","Capital goods"
"GTM",2014,"UNCTAD-SoP1",1164873.365,NA,"N.Q.","Raw materials"
"GTM",2014,"UNCTAD-SoP2",4986309.457,NA,"N.Q.","Intermediate goods"
"GTM",2014,"UNCTAD-SoP3",8404401.171,NA,"N.Q.","Consumer goods"
"GTM",2014,"UNCTAD-SoP4",3462442.393,NA,"N.Q.","Capital goods"
"GUY",2013,"UNCTAD-SoP1",72967.448,NA,"N.Q.","Raw materials"
"GUY",2013,"UNCTAD-SoP2",298619.646,NA,"N.Q.","Intermediate goods"
"GUY",2013,"UNCTAD-SoP3",1074941.781,NA,"N.Q.","Consumer goods"
"GUY",2013,"UNCTAD-SoP4",410001.483,NA,"N.Q.","Capital goods"
"GUY",2014,"UNCTAD-SoP1",82493.067,NA,"N.Q.","Raw materials"
"GUY",2014,"UNCTAD-SoP2",250231.839,NA,"N.Q.","Intermediate goods"
"GUY",2014,"UNCTAD-SoP3",1057656.909,NA,"N.Q.","Consumer goods"
"GUY",2014,"UNCTAD-SoP4",383356.784,NA,"N.Q.","Capital goods"
"HKG",2013,"UNCTAD-SoP1",21299943.665,NA,"N.Q.","Raw materials"
"HKG",2013,"UNCTAD-SoP2",169879984.279,NA,"N.Q.","Intermediate goods"
"HKG",2013,"UNCTAD-SoP3",119448818.089,NA,"N.Q.","Consumer goods"
"HKG",2013,"UNCTAD-SoP4",307547215.038,NA,"N.Q.","Capital goods"
