"CountryCode","Period","ProductCode","TradeValue","Quantity","QuantityUnit","ProductDescription"
"HKG",2014,"UNCTAD-SoP1",22548903.109,NA,"N.Q.","Raw materials"
"HKG",2014,"UNCTAD-SoP2",127308023.784,NA,"N.Q.","Intermediate goods"
"HKG",2014,"UNCTAD-SoP3",119223045.788,NA,"N.Q.","Consumer goods"
"HKG",2014,"UNCTAD-SoP4",328491433.444,NA,"N.Q.","Capital goods"
"HND",2014,"UNCTAD-SoP1",449908.822,NA,"N.Q.","Raw materials"
"HND",2014,"UNCTAD-SoP2",1534141.956,NA,"N.Q.","Intermediate goods"
"HND",2014,"UNCTAD-SoP3",4528832.139,NA,"N.Q.","Consumer goods"
"HND",2014,"UNCTAD-SoP4",1391431.747,NA,"N.Q.","Capital goods"
"HRV",2013,"UNCTAD-SoP1",3276708.845,NA,"N.Q.","Raw materials"
"HRV",2013,"UNCTAD-SoP2",5385166.342,NA,"N.Q.","Intermediate goods"
"HRV",2013,"UNCTAD-SoP3",8893259.306,NA,"N.Q.","Consumer goods"
"HRV",2013,"UNCTAD-SoP4",4136527.273,NA,"N.Q.","Capital goods"
"HRV",2014,"UNCTAD-SoP1",2796502.765,NA,"N.Q.","Raw materials"
"HRV",2014,"UNCTAD-SoP2",5758877.033,NA,"N.Q.","Intermediate goods"
"HRV",2014,"UNCTAD-SoP3",9922523.457,NA,"N.Q.","Consumer goods"
"HRV",2014,"UNCTAD-SoP4",4122774.737,NA,"N.Q.","Capital goods"
"HUN",2013,"UNCTAD-SoP1",7208708.433,NA,"N.Q.","Raw materials"
"HUN",2013,"UNCTAD-SoP2",18607731.703,NA,"N.Q.","Intermediate goods"
"HUN",2013,"UNCTAD-SoP3",27640603.979,NA,"N.Q.","Consumer goods"
"HUN",2013,"UNCTAD-SoP4",38612705.275,NA,"N.Q.","Capital goods"
"HUN",2014,"UNCTAD-SoP1",7060859.416,NA,"N.Q.","Raw materials"
"HUN",2014,"UNCTAD-SoP2",19368931.671,NA,"N.Q.","Intermediate goods"
"HUN",2014,"UNCTAD-SoP3",29961336.724,NA,"N.Q.","Consumer goods"
"HUN",2014,"UNCTAD-SoP4",40644917.081,NA,"N.Q.","Capital goods"
"IDN",2013,"UNCTAD-SoP1",26202456.183,NA,"N.Q.","Raw materials"
"IDN",2013,"UNCTAD-SoP2",54899347.59,NA,"N.Q.","Intermediate goods"
"IDN",2013,"UNCTAD-SoP3",50653326.494,NA,"N.Q.","Consumer goods"
"IDN",2013,"UNCTAD-SoP4",52256146.694,NA,"N.Q.","Capital goods"
"IDN",2014,"UNCTAD-SoP1",26554364.826,NA,"N.Q.","Raw materials"
"IDN",2014,"UNCTAD-SoP2",52660140.931,NA,"N.Q.","Intermediate goods"
"IDN",2014,"UNCTAD-SoP3",48389925.512,NA,"N.Q.","Consumer goods"
"IDN",2014,"UNCTAD-SoP4",48426798.5,NA,"N.Q.","Capital goods"
"IND",2013,"UNCTAD-SoP1",203338963.519,NA,"N.Q.","Raw materials"
"IND",2013,"UNCTAD-SoP2",133240414.914,NA,"N.Q.","Intermediate goods"
"IND",2013,"UNCTAD-SoP3",42033779.545,NA,"N.Q.","Consumer goods"
"IND",2013,"UNCTAD-SoP4",73938967.328,NA,"N.Q.","Capital goods"
"IND",2014,"UNCTAD-SoP1",195219927.762,NA,"N.Q.","Raw materials"
"IND",2014,"UNCTAD-SoP2",132294758.592,NA,"N.Q.","Intermediate goods"
"IND",2014,"UNCTAD-SoP3",46103016.129,NA,"N.Q.","Consumer goods"
"IND",2014,"UNCTAD-SoP4",73273431.271,NA,"N.Q.","Capital goods"
"IRL",2013,"UNCTAD-SoP1",6264118.035,NA,"N.Q.","Raw materials"
"IRL",2013,"UNCTAD-SoP2",12907295.293,NA,"N.Q.","Intermediate goods"
"IRL",2013,"UNCTAD-SoP3",28048870.498,NA,"N.Q.","Consumer goods"
"IRL",2013,"UNCTAD-SoP4",15340989.801,NA,"N.Q.","Capital goods"
"IRL",2014,"UNCTAD-SoP1",5818678.822,NA,"N.Q.","Raw materials"
"IRL",2014,"UNCTAD-SoP2",14007632.559,NA,"N.Q.","Intermediate goods"
"IRL",2014,"UNCTAD-SoP3",29686564.324,NA,"N.Q.","Consumer goods"
"IRL",2014,"UNCTAD-SoP4",17932310.111,NA,"N.Q.","Capital goods"
"ISL",2013,"UNCTAD-SoP1",258372.955,NA,"N.Q.","Raw materials"
"ISL",2013,"UNCTAD-SoP2",1104802.797,NA,"N.Q.","Intermediate goods"
"ISL",2013,"UNCTAD-SoP3",2373237.536,NA,"N.Q.","Consumer goods"
"ISL",2013,"UNCTAD-SoP4",1249703.502,NA,"N.Q.","Capital goods"
"ISL",2014,"UNCTAD-SoP1",287620.809,NA,"N.Q.","Raw materials"
"ISL",2014,"UNCTAD-SoP2",1097258.142,NA,"N.Q.","Intermediate goods"
"ISL",2014,"UNCTAD-SoP3",2495565.827,NA,"N.Q.","Consumer goods"
"ISL",2014,"UNCTAD-SoP4",1462332.623,NA,"N.Q.","Capital goods"
"ISR",2013,"UNCTAD-SoP1",17900231,NA,"N.Q.","Raw materials"
"ISR",2013,"UNCTAD-SoP2",15807346,NA,"N.Q.","Intermediate goods"
"ISR",2013,"UNCTAD-SoP3",20672660,NA,"N.Q.","Consumer goods"
"ISR",2013,"UNCTAD-SoP4",16614952,NA,"N.Q.","Capital goods"
"ISR",2014,"UNCTAD-SoP1",17189778,NA,"N.Q.","Raw materials"
"ISR",2014,"UNCTAD-SoP2",16466990,NA,"N.Q.","Intermediate goods"
"ISR",2014,"UNCTAD-SoP3",21120731,NA,"N.Q.","Consumer goods"
"ISR",2014,"UNCTAD-SoP4",16505122,NA,"N.Q.","Capital goods"
"ITA",2013,"UNCTAD-SoP1",86155774.355,NA,"N.Q.","Raw materials"
"ITA",2013,"UNCTAD-SoP2",127555079.882,NA,"N.Q.","Intermediate goods"
"ITA",2013,"UNCTAD-SoP3",164779084.699,NA,"N.Q.","Consumer goods"
"ITA",2013,"UNCTAD-SoP4",85879990.057,NA,"N.Q.","Capital goods"
"ITA",2014,"UNCTAD-SoP1",78141456.259,NA,"N.Q.","Raw materials"
"ITA",2014,"UNCTAD-SoP2",128923598.296,NA,"N.Q.","Intermediate goods"
"ITA",2014,"UNCTAD-SoP3",163151682.954,NA,"N.Q.","Consumer goods"
"ITA",2014,"UNCTAD-SoP4",87980414.752,NA,"N.Q.","Capital goods"
"JAM",2013,"UNCTAD-SoP1",1321898.75,NA,"N.Q.","Raw materials"
"JAM",2013,"UNCTAD-SoP2",994472.478,NA,"N.Q.","Intermediate goods"
"JAM",2013,"UNCTAD-SoP3",3089017.053,NA,"N.Q.","Consumer goods"
"JAM",2013,"UNCTAD-SoP4",660286.233,NA,"N.Q.","Capital goods"
"JAM",2014,"UNCTAD-SoP1",950792.776,NA,"N.Q.","Raw materials"
"JAM",2014,"UNCTAD-SoP2",818006.518,NA,"N.Q.","Intermediate goods"
"JAM",2014,"UNCTAD-SoP3",3093972.87,NA,"N.Q.","Consumer goods"
"JAM",2014,"UNCTAD-SoP4",763936.77,NA,"N.Q.","Capital goods"
"JOR",2013,"UNCTAD-SoP1",4275895.563,NA,"N.Q.","Raw materials"
"JOR",2013,"UNCTAD-SoP2",5320700.231,NA,"N.Q.","Intermediate goods"
"JOR",2013,"UNCTAD-SoP3",8379661.646,NA,"N.Q.","Consumer goods"
"JOR",2013,"UNCTAD-SoP4",3111109.359,NA,"N.Q.","Capital goods"
"JOR",2014,"UNCTAD-SoP1",4412261.715,NA,"N.Q.","Raw materials"
"JOR",2014,"UNCTAD-SoP2",5326259.533,NA,"N.Q.","Intermediate goods"
"JOR",2014,"UNCTAD-SoP3",9440490.478,NA,"N.Q.","Consumer goods"
"JOR",2014,"UNCTAD-SoP4",3033663.613,NA,"N.Q.","Capital goods"
"JPN",2013,"UNCTAD-SoP1",254198823.143,NA,"N.Q.","Raw materials"
"JPN",2013,"UNCTAD-SoP2",105432602.341,NA,"N.Q.","Intermediate goods"
"JPN",2013,"UNCTAD-SoP3",283961274.118,NA,"N.Q.","Consumer goods"
"JPN",2013,"UNCTAD-SoP4",174034411.223,NA,"N.Q.","Capital goods"
"JPN",2014,"UNCTAD-SoP1",231537340.534,NA,"N.Q.","Raw materials"
"JPN",2014,"UNCTAD-SoP2",106859220.065,NA,"N.Q.","Intermediate goods"
"JPN",2014,"UNCTAD-SoP3",278230222.572,NA,"N.Q.","Consumer goods"
"JPN",2014,"UNCTAD-SoP4",179886454.813,NA,"N.Q.","Capital goods"
"KAZ",2013,"UNCTAD-SoP1",4934593.595,NA,"N.Q.","Raw materials"
"KAZ",2013,"UNCTAD-SoP2",10092422.67,NA,"N.Q.","Intermediate goods"
"KAZ",2013,"UNCTAD-SoP3",17154871.191,NA,"N.Q.","Consumer goods"
"KAZ",2013,"UNCTAD-SoP4",16038045.35,NA,"N.Q.","Capital goods"
"KAZ",2014,"UNCTAD-SoP1",2310305.784,NA,"N.Q.","Raw materials"
"KAZ",2014,"UNCTAD-SoP2",7558301.564,NA,"N.Q.","Intermediate goods"
"KAZ",2014,"UNCTAD-SoP3",16195953.636,NA,"N.Q.","Consumer goods"
"KAZ",2014,"UNCTAD-SoP4",14689321.93,NA,"N.Q.","Capital goods"
"KEN",2013,"UNCTAD-SoP1",1110931.828,NA,"N.Q.","Raw materials"
"KEN",2013,"UNCTAD-SoP2",4512122.706,NA,"N.Q.","Intermediate goods"
"KEN",2013,"UNCTAD-SoP3",6319466.851,NA,"N.Q.","Consumer goods"
"KEN",2013,"UNCTAD-SoP4",4144402.09,NA,"N.Q.","Capital goods"
"KGZ",2013,"UNCTAD-SoP1",337680.428,NA,"N.Q.","Raw materials"
"KGZ",2013,"UNCTAD-SoP2",1150050.247,NA,"N.Q.","Intermediate goods"
"KGZ",2013,"UNCTAD-SoP3",3354774.339,NA,"N.Q.","Consumer goods"
"KGZ",2013,"UNCTAD-SoP4",1103061.984,NA,"N.Q.","Capital goods"
"KHM",2013,"UNCTAD-SoP1",142747.744,NA,"N.Q.","Raw materials"
"KHM",2013,"UNCTAD-SoP2",3930759.397,NA,"N.Q.","Intermediate goods"
"KHM",2013,"UNCTAD-SoP3",3687403.187,NA,"N.Q.","Consumer goods"
"KHM",2013,"UNCTAD-SoP4",1429081.091,NA,"N.Q.","Capital goods"
"KIR",2013,"UNCTAD-SoP1",5576.183,NA,"N.Q.","Raw materials"
"KIR",2013,"UNCTAD-SoP2",13974.719,NA,"N.Q.","Intermediate goods"
"KIR",2013,"UNCTAD-SoP3",55226.877,NA,"N.Q.","Consumer goods"
"KIR",2013,"UNCTAD-SoP4",20629.054,NA,"N.Q.","Capital goods"
"KOR",2013,"UNCTAD-SoP1",156654095.521,NA,"N.Q.","Raw materials"
"KOR",2013,"UNCTAD-SoP2",98080154.534,NA,"N.Q.","Intermediate goods"
"KOR",2013,"UNCTAD-SoP3",124342930.232,NA,"N.Q.","Consumer goods"
"KOR",2013,"UNCTAD-SoP4",135101153.19,NA,"N.Q.","Capital goods"
"KOR",2014,"UNCTAD-SoP1",152027115.224,NA,"N.Q.","Raw materials"
"KOR",2014,"UNCTAD-SoP2",100110518.039,NA,"N.Q.","Intermediate goods"
"KOR",2014,"UNCTAD-SoP3",131642909.013,NA,"N.Q.","Consumer goods"
"KOR",2014,"UNCTAD-SoP4",140266830.087,NA,"N.Q.","Capital goods"
"KWT",2013,"UNCTAD-SoP1",2286546.466,NA,"N.Q.","Raw materials"
"KWT",2013,"UNCTAD-SoP2",5705655.53,NA,"N.Q.","Intermediate goods"
"KWT",2013,"UNCTAD-SoP3",14169639.008,NA,"N.Q.","Consumer goods"
"KWT",2013,"UNCTAD-SoP4",7207297.182,55073168,"Item","Capital goods"
"KWT",2014,"UNCTAD-SoP1",2499654.062,NA,"N.Q.","Raw materials"
"KWT",2014,"UNCTAD-SoP2",5903058.279,NA,"N.Q.","Intermediate goods"
"KWT",2014,"UNCTAD-SoP3",14759694.936,NA,"N.Q.","Consumer goods"
"KWT",2014,"UNCTAD-SoP4",8002649.273,65801989,"Item","Capital goods"
"LBN",2013,"UNCTAD-SoP1",1495397.123,NA,"N.Q.","Raw materials"
"LBN",2013,"UNCTAD-SoP2",4515525.956,NA,"N.Q.","Intermediate goods"
"LBN",2013,"UNCTAD-SoP3",11875238.105,NA,"N.Q.","Consumer goods"
"LBN",2013,"UNCTAD-SoP4",3123449.216,NA,"N.Q.","Capital goods"
"LBN",2014,"UNCTAD-SoP1",1647632.575,NA,"N.Q.","Raw materials"
"LBN",2014,"UNCTAD-SoP2",4424542.235,NA,"N.Q.","Intermediate goods"
"LBN",2014,"UNCTAD-SoP3",11604876.717,NA,"N.Q.","Consumer goods"
"LBN",2014,"UNCTAD-SoP4",2573606.771,NA,"N.Q.","Capital goods"
"LCA",2014,"UNCTAD-SoP1",45904.545,NA,"N.Q.","Raw materials"
"LCA",2014,"UNCTAD-SoP2",78814.725,NA,"N.Q.","Intermediate goods"
"LCA",2014,"UNCTAD-SoP3",394846.265,NA,"N.Q.","Consumer goods"
"LCA",2014,"UNCTAD-SoP4",91872.086,NA,"N.Q.","Capital goods"
"LDCMNA",2013,"UNCTAD-SoP1",34512154.563,NA,"N.Q.","Raw materials"
"LDCMNA",2013,"UNCTAD-SoP2",67417788.71,NA,"N.Q.","Intermediate goods"
"LDCMNA",2013,"UNCTAD-SoP3",83941599.935,NA,"N.Q.","Consumer goods"
"LDCMNA",2013,"UNCTAD-SoP4",51605979.838,NA,"N.Q.","Capital goods"
"LDCMNA",2014,"UNCTAD-SoP1",36845964.362,NA,"N.Q.","Raw materials"
"LDCMNA",2014,"UNCTAD-SoP2",64794633.496,NA,"N.Q.","Intermediate goods"
"LDCMNA",2014,"UNCTAD-SoP3",78219141.72,NA,"N.Q.","Consumer goods"
"LDCMNA",2014,"UNCTAD-SoP4",48168813.785,NA,"N.Q.","Capital goods"
"LKA",2013,"UNCTAD-SoP1",2388851.305,NA,"N.Q.","Raw materials"
"LKA",2013,"UNCTAD-SoP2",6563306.936,NA,"N.Q.","Intermediate goods"
"LKA",2013,"UNCTAD-SoP3",5676622.551,NA,"N.Q.","Consumer goods"
"LKA",2013,"UNCTAD-SoP4",3120620.359,NA,"N.Q.","Capital goods"
"LKA",2014,"UNCTAD-SoP1",2453172.836,NA,"N.Q.","Raw materials"
"LKA",2014,"UNCTAD-SoP2",7063143.359,NA,"N.Q.","Intermediate goods"
"LKA",2014,"UNCTAD-SoP3",6424104.808,NA,"N.Q.","Consumer goods"
"LKA",2014,"UNCTAD-SoP4",3188542.572,NA,"N.Q.","Capital goods"
"LTU",2013,"UNCTAD-SoP1",10313268.508,NA,"N.Q.","Raw materials"
"LTU",2013,"UNCTAD-SoP2",6154230.926,NA,"N.Q.","Intermediate goods"
"LTU",2013,"UNCTAD-SoP3",11010883.657,NA,"N.Q.","Consumer goods"
"LTU",2013,"UNCTAD-SoP4",6071350.495,NA,"N.Q.","Capital goods"
"LTU",2014,"UNCTAD-SoP1",8603038.337,NA,"N.Q.","Raw materials"
"LTU",2014,"UNCTAD-SoP2",6492425.021,NA,"N.Q.","Intermediate goods"
"LTU",2014,"UNCTAD-SoP3",11944385.385,NA,"N.Q.","Consumer goods"
"LTU",2014,"UNCTAD-SoP4",6742696.345,NA,"N.Q.","Capital goods"
"LUX",2013,"UNCTAD-SoP1",2295593.666,NA,"N.Q.","Raw materials"
"LUX",2013,"UNCTAD-SoP2",4249507.184,NA,"N.Q.","Intermediate goods"
"LUX",2013,"UNCTAD-SoP3",10417628.538,NA,"N.Q.","Consumer goods"
"LUX",2013,"UNCTAD-SoP4",5354203.81,NA,"N.Q.","Capital goods"
"LUX",2014,"UNCTAD-SoP1",2251750.559,NA,"N.Q.","Raw materials"
"LUX",2014,"UNCTAD-SoP2",4189320.147,NA,"N.Q.","Intermediate goods"
"LUX",2014,"UNCTAD-SoP3",10615578.8,NA,"N.Q.","Consumer goods"
"LUX",2014,"UNCTAD-SoP4",5331611.893,NA,"N.Q.","Capital goods"
"LVA",2013,"UNCTAD-SoP1",1275027.935,NA,"N.Q.","Raw materials"
"LVA",2013,"UNCTAD-SoP2",2785886.503,NA,"N.Q.","Intermediate goods"
"LVA",2013,"UNCTAD-SoP3",7539312.62,NA,"N.Q.","Consumer goods"
"LVA",2013,"UNCTAD-SoP4",3137483.743,NA,"N.Q.","Capital goods"
"LVA",2014,"UNCTAD-SoP1",1309194.295,NA,"N.Q.","Raw materials"
"LVA",2014,"UNCTAD-SoP2",2749237.818,NA,"N.Q.","Intermediate goods"
"LVA",2014,"UNCTAD-SoP3",7686892.23,NA,"N.Q.","Consumer goods"
"LVA",2014,"UNCTAD-SoP4",3371763.668,NA,"N.Q.","Capital goods"
"MAC",2014,"UNCTAD-SoP1",403916.503,3231685,"Item","Raw materials"
"MAC",2014,"UNCTAD-SoP2",1132414.908,NA,"N.Q.","Intermediate goods"
"MAC",2014,"UNCTAD-SoP3",7136805.154,2509217,"Area  SM","Consumer goods"
"MAC",2014,"UNCTAD-SoP4",2032356.948,102841259,"Item","Capital goods"
"MAR",2013,"UNCTAD-SoP1",8234879.249,NA,"N.Q.","Raw materials"
"MAR",2013,"UNCTAD-SoP2",12152366.835,NA,"N.Q.","Intermediate goods"
"MAR",2013,"UNCTAD-SoP3",15017998.927,NA,"N.Q.","Consumer goods"
"MAR",2013,"UNCTAD-SoP4",9222729.463,NA,"N.Q.","Capital goods"
"MAR",2014,"UNCTAD-SoP1",8324280.318,NA,"N.Q.","Raw materials"
"MAR",2014,"UNCTAD-SoP2",12313570.492,NA,"N.Q.","Intermediate goods"
"MAR",2014,"UNCTAD-SoP3",16050076.045,NA,"N.Q.","Consumer goods"
"MAR",2014,"UNCTAD-SoP4",8840024.441,NA,"N.Q.","Capital goods"
"MDA",2013,"UNCTAD-SoP1",317763.232,NA,"N.Q.","Raw materials"
"MDA",2013,"UNCTAD-SoP2",1114243.719,NA,"N.Q.","Intermediate goods"
"MDA",2013,"UNCTAD-SoP3",2663103.813,NA,"N.Q.","Consumer goods"
"MDA",2013,"UNCTAD-SoP4",844854.419,NA,"N.Q.","Capital goods"
"MDA",2014,"UNCTAD-SoP1",312837.958,NA,"N.Q.","Raw materials"
"MDA",2014,"UNCTAD-SoP2",1137523.506,NA,"N.Q.","Intermediate goods"
"MDA",2014,"UNCTAD-SoP3",2471557.022,NA,"N.Q.","Consumer goods"
"MDA",2014,"UNCTAD-SoP4",878424.412,NA,"N.Q.","Capital goods"
"MDG",2013,"UNCTAD-SoP1",192420.732,NA,"N.Q.","Raw materials"
"MDG",2013,"UNCTAD-SoP2",803219.616,NA,"N.Q.","Intermediate goods"
"MDG",2013,"UNCTAD-SoP3",1301737.577,NA,"N.Q.","Consumer goods"
"MDG",2013,"UNCTAD-SoP4",387651.568,NA,"N.Q.","Capital goods"
"MDG",2014,"UNCTAD-SoP1",219493.261,NA,"N.Q.","Raw materials"
"MDG",2014,"UNCTAD-SoP2",1017525.855,NA,"N.Q.","Intermediate goods"
"MDG",2014,"UNCTAD-SoP3",1572883.814,NA,"N.Q.","Consumer goods"
"MDG",2014,"UNCTAD-SoP4",520142.621,NA,"N.Q.","Capital goods"
"MDV",2013,"UNCTAD-SoP1",178919.345,NA,"N.Q.","Raw materials"
"MDV",2013,"UNCTAD-SoP2",204007.868,NA,"N.Q.","Intermediate goods"
"MDV",2013,"UNCTAD-SoP3",1035740.947,NA,"N.Q.","Consumer goods"
"MDV",2013,"UNCTAD-SoP4",299130.486,NA,"N.Q.","Capital goods"
"MDV",2014,"UNCTAD-SoP1",202292.803,NA,"N.Q.","Raw materials"
"MDV",2014,"UNCTAD-SoP2",233927.85,NA,"N.Q.","Intermediate goods"
"MDV",2014,"UNCTAD-SoP3",1190221.11,NA,"N.Q.","Consumer goods"
"MDV",2014,"UNCTAD-SoP4",348994.134,NA,"N.Q.","Capital goods"
"MEX",2013,"UNCTAD-SoP1",19006569.54,NA,"N.Q.","Raw materials"
"MEX",2013,"UNCTAD-SoP2",73902317.499,NA,"N.Q.","Intermediate goods"
"MEX",2013,"UNCTAD-SoP3",104206608.205,NA,"N.Q.","Consumer goods"
"MEX",2013,"UNCTAD-SoP4",171241092.335,NA,"N.Q.","Capital goods"
"MEX",2014,"UNCTAD-SoP1",19582676.179,NA,"N.Q.","Raw materials"
"MEX",2014,"UNCTAD-SoP2",78140109.896,NA,"N.Q.","Intermediate goods"
"MEX",2014,"UNCTAD-SoP3",108677357.183,NA,"N.Q.","Consumer goods"
"MEX",2014,"UNCTAD-SoP4",178132235.266,NA,"N.Q.","Capital goods"
"MKD",2013,"UNCTAD-SoP1",562202.803,NA,"N.Q.","Raw materials"
"MKD",2013,"UNCTAD-SoP2",2495419.228,NA,"N.Q.","Intermediate goods"
"MKD",2013,"UNCTAD-SoP3",2497364.717,NA,"N.Q.","Consumer goods"
"MKD",2013,"UNCTAD-SoP4",964973.683,NA,"N.Q.","Capital goods"
"MKD",2014,"UNCTAD-SoP1",538133.776,NA,"N.Q.","Raw materials"
"MKD",2014,"UNCTAD-SoP2",2916247.4,NA,"N.Q.","Intermediate goods"
"MKD",2014,"UNCTAD-SoP3",2649454.487,NA,"N.Q.","Consumer goods"
"MKD",2014,"UNCTAD-SoP4",1095813.864,NA,"N.Q.","Capital goods"
"MLT",2013,"UNCTAD-SoP1",284350.947,NA,"N.Q.","Raw materials"
